Time,spei[unit:]
2020-03-25 00:00:00 UTC,-0.0960996225476265
2020-03-30 00:00:00 UTC,-0.22722384333610535
2020-04-04 00:00:00 UTC,-0.1724785566329956
2020-04-09 00:00:00 UTC,-0.31573349237442017
2020-04-14 00:00:00 UTC,-0.14221163094043732
2020-04-19 00:00:00 UTC,-0.0014745044754818082
2020-04-24 00:00:00 UTC,-0.1753682941198349
2020-04-29 00:00:00 UTC,-0.46768996119499207
2020-05-04 00:00:00 UTC,-0.45581933856010437
2020-05-09 00:00:00 UTC,-0.7965733408927917
2020-05-14 00:00:00 UTC,-0.8189548254013062
2020-05-19 00:00:00 UTC,-1.0505253076553345
2020-05-24 00:00:00 UTC,-1.0530507564544678
2020-05-29 00:00:00 UTC,-1.129323959350586
2020-06-03 00:00:00 UTC,-1.1479887962341309
2020-06-08 00:00:00 UTC,-1.0216550827026367
2020-06-13 00:00:00 UTC,-1.0457501411437988
2020-06-18 00:00:00 UTC,-1.2987581491470337
2020-06-23 00:00:00 UTC,-1.2299070358276367
2020-06-28 00:00:00 UTC,-1.2476975917816162
2020-07-03 00:00:00 UTC,-1.2557505369186401
2020-07-08 00:00:00 UTC,-1.3269786834716797
2020-07-13 00:00:00 UTC,-1.6274471282958984
2020-07-18 00:00:00 UTC,-1.6953036785125732
2020-07-23 00:00:00 UTC,-1.7718414068222046
2020-07-28 00:00:00 UTC,-1.3661022186279297
2020-08-02 00:00:00 UTC,-1.3356282711029053
2020-08-07 00:00:00 UTC,-1.1966863870620728
2020-08-12 00:00:00 UTC,-1.4400289058685303
2020-08-17 00:00:00 UTC,-1.4619991779327393
2020-08-22 00:00:00 UTC,-1.4894856214523315
2020-08-27 00:00:00 UTC,-1.4881545305252075
2020-09-01 00:00:00 UTC,-1.5189783573150635
2020-09-06 00:00:00 UTC,-1.7471632957458496
2020-09-11 00:00:00 UTC,-1.6709721088409424
2020-09-16 00:00:00 UTC,-1.6718025207519531
2020-09-21 00:00:00 UTC,-1.7747849225997925
2020-09-26 00:00:00 UTC,-1.8718409538269043
2020-10-01 00:00:00 UTC,-1.816226840019226
2020-10-06 00:00:00 UTC,-1.8375070095062256
2020-10-11 00:00:00 UTC,-1.8653825521469116
2020-10-16 00:00:00 UTC,-1.9683328866958618
2020-10-21 00:00:00 UTC,-2.0366547107696533
2020-10-26 00:00:00 UTC,-2.045166015625
2020-10-31 00:00:00 UTC,-2.0086052417755127
2020-11-05 00:00:00 UTC,-1.9903686046600342
2020-11-10 00:00:00 UTC,-1.929421305656433
2020-11-15 00:00:00 UTC,-1.805027961730957
2020-11-20 00:00:00 UTC,-1.8299586772918701
2020-11-25 00:00:00 UTC,-1.6731412410736084
2020-11-30 00:00:00 UTC,-1.798190712928772
2020-12-05 00:00:00 UTC,-1.4145821332931519
2020-12-10 00:00:00 UTC,-2.089897394180298
2020-12-15 00:00:00 UTC,-1.9520069360733032
2020-12-20 00:00:00 UTC,-1.8455379009246826
2020-12-25 00:00:00 UTC,-1.7433390617370605
2020-12-30 00:00:00 UTC,-1.3691338300704956
2021-01-05 00:00:00 UTC,-1.1411290168762207
2021-01-10 00:00:00 UTC,-0.7718592286109924
2021-01-15 00:00:00 UTC,-0.6402956247329712
2021-01-20 00:00:00 UTC,-0.5399008393287659
2021-01-25 00:00:00 UTC,-1.0297484397888184
2021-01-30 00:00:00 UTC,-0.8634315133094788
2021-02-04 00:00:00 UTC,-0.6502917408943176
2021-02-09 00:00:00 UTC,-0.7320046424865723
2021-02-14 00:00:00 UTC,-0.3081732988357544
2021-02-19 00:00:00 UTC,0.06143411621451378
2021-02-24 00:00:00 UTC,-0.07297872006893158
2021-03-01 00:00:00 UTC,-0.044040072709321976
2021-03-06 00:00:00 UTC,-0.03906567022204399
2021-03-11 00:00:00 UTC,-0.11364473402500153
2021-03-16 00:00:00 UTC,0.6004595756530762
2021-03-21 00:00:00 UTC,0.6232184767723083
2021-03-26 00:00:00 UTC,1.0181760787963867
2021-03-31 00:00:00 UTC,0.6761149168014526
2021-04-05 00:00:00 UTC,0.43139904737472534
2021-04-10 00:00:00 UTC,0.2041167914867401
2021-04-15 00:00:00 UTC,0.46606484055519104
2021-04-20 00:00:00 UTC,0.6021097302436829
2021-04-25 00:00:00 UTC,0.2682727873325348
2021-04-30 00:00:00 UTC,0.1493891328573227
2021-05-05 00:00:00 UTC,0.30138126015663147
2021-05-10 00:00:00 UTC,0.4409210681915283
2021-05-15 00:00:00 UTC,0.32687485218048096
2021-05-20 00:00:00 UTC,0.5302726626396179
2021-05-25 00:00:00 UTC,0.5850802063941956
2021-05-30 00:00:00 UTC,0.7348777055740356
2021-06-04 00:00:00 UTC,0.7946022152900696
2021-06-09 00:00:00 UTC,0.7902347445487976
2021-06-14 00:00:00 UTC,0.24082094430923462
2021-06-19 00:00:00 UTC,0.12581653892993927
2021-06-24 00:00:00 UTC,-0.0016237538075074553
2021-06-29 00:00:00 UTC,0.40502414107322693
2021-07-04 00:00:00 UTC,0.8236774206161499
2021-07-09 00:00:00 UTC,0.9748924374580383
2021-07-14 00:00:00 UTC,0.8017356991767883
2021-07-19 00:00:00 UTC,0.6815076470375061
2021-07-24 00:00:00 UTC,0.7710119485855103
2021-07-29 00:00:00 UTC,0.5585966110229492
2021-08-03 00:00:00 UTC,0.6726104617118835
2021-08-08 00:00:00 UTC,0.27618375420570374
2021-08-13 00:00:00 UTC,0.17673082649707794
2021-08-18 00:00:00 UTC,-0.0711866021156311
2021-08-23 00:00:00 UTC,-0.20480212569236755
2021-08-28 00:00:00 UTC,-0.5032016634941101
2021-09-02 00:00:00 UTC,-0.6498599648475647
2021-09-07 00:00:00 UTC,-0.49473997950553894
2021-09-12 00:00:00 UTC,-0.5108839869499207
2021-09-17 00:00:00 UTC,-0.5185108780860901
2021-09-22 00:00:00 UTC,-0.6393914818763733
2021-09-27 00:00:00 UTC,-1.1164021492004395
2021-10-02 00:00:00 UTC,-1.111168622970581
2021-10-07 00:00:00 UTC,-1.1874189376831055
2021-10-12 00:00:00 UTC,-1.158002495765686
2021-10-17 00:00:00 UTC,-1.1319005489349365
2021-10-22 00:00:00 UTC,-1.6635849475860596
2021-10-27 00:00:00 UTC,-1.7455533742904663
2021-11-01 00:00:00 UTC,-1.9910717010498047
2021-11-06 00:00:00 UTC,-1.9032280445098877
2021-11-11 00:00:00 UTC,-1.9134910106658936
2021-11-16 00:00:00 UTC,-1.9492865800857544
2021-11-21 00:00:00 UTC,-1.8880208730697632
2021-11-26 00:00:00 UTC,-1.8993544578552246
2021-12-01 00:00:00 UTC,-1.942294955253601
2021-12-06 00:00:00 UTC,-2.035569190979004
2021-12-11 00:00:00 UTC,-1.9670469760894775
2021-12-16 00:00:00 UTC,-1.95658540725708
2021-12-21 00:00:00 UTC,-1.9377363920211792
2021-12-26 00:00:00 UTC,-1.928212285041809
2021-12-31 00:00:00 UTC,-2.027432680130005
